Package             Version
------------------- ----------------
annotated-types     0.7.0
anyio               4.9.0
asgiref             3.11.1
certifi             2025.4.26
charset-normalizer  3.4.2
colorama            0.4.6
contourpy           1.3.2
cycler              0.12.1
distlib             0.4.0
distro              1.9.0
Django              6.0.3
djangorestframework 3.17.1
filelock            3.25.2
fonttools           4.59.0
fsspec              2025.7.0
gitdb               4.0.12
GitPython           3.1.44
h11                 0.16.0
httpcore            1.0.9
httpx               0.28.1
idna                3.10
imageio             2.37.0
imgaug              0.4.0
Jinja2              3.1.6
jiter               0.10.0
kiwisolver          1.4.8
lazy_loader         0.4
MarkupSafe          3.0.2
matplotlib          3.10.3
mpmath              1.3.0
networkx            3.5
numpy               2.2.6
openai              1.82.1
opencv-python       4.12.0.88
packaging           25.0
pafy                0.5.5
paho-mqtt           2.1.0
pandas              2.2.3
pillow              11.3.0
pip                 24.2
pipenv              2026.5.1
platformdirs        4.9.4
psutil              7.0.0
py-cpuinfo          9.0.0
pydantic            2.11.5
pydantic_core       2.33.2
pyparsing           3.2.3
python-dateutil     2.9.0.post0
python-discovery    1.2.1
pytz                2025.2
PyYAML              6.0.2
requests            2.32.4
scikit-image        0.25.2
scipy               1.16.0
seaborn             0.13.2
setuptools          80.9.0
shapely             2.1.1
six                 1.17.0
smmap               5.0.2
sniffio             1.3.1
sqlparse            0.5.5
sympy               1.13.1
thop                0.1.1-2209072238
tifffile            2025.6.11
torch               2.5.1+cu121
torchaudio          2.5.1+cu121
torchvision         0.20.1+cu121
tqdm                4.67.1
typing_extensions   4.13.2
typing-inspection   0.4.1
tzdata              2025.2
ultralytics         8.3.168
ultralytics-thop    2.0.14
urllib3             2.5.0
virtualenv          21.2.0
youtube-dl          2020.12.2
